
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0692 * (normalized) mcg=0.89
 +      -0.0157 * (normalized) gvh=0.34
 +      -0.0475 * (normalized) gvh=0.35
 +      -0.1586 * (normalized) gvh=0.36
 +      -0.0809 * (normalized) gvh=0.37
 +      -0.1871 * (normalized) gvh=0.39
 +      -0.181  * (normalized) gvh=0.4
 +      -0.0878 * (normalized) gvh=0.41
 +      -0.0177 * (normalized) gvh=0.42
 +      -0.0353 * (normalized) gvh=0.43
 +      -0.119  * (normalized) gvh=0.44
 +      -0.1012 * (normalized) gvh=0.45
 +      -0.1396 * (normalized) gvh=0.46
 +      -0.2127 * (normalized) gvh=0.47
 +      -0.0338 * (normalized) gvh=0.48
 +      -0.0087 * (normalized) gvh=0.49
 +      -0.2276 * (normalized) gvh=0.5
 +      -0.1527 * (normalized) gvh=0.51
 +      -0.21   * (normalized) gvh=0.52
 +      -0.0273 * (normalized) gvh=0.53
 +      -0.1455 * (normalized) gvh=0.54
 +      -0.1269 * (normalized) gvh=0.55
 +      -0.0668 * (normalized) gvh=0.56
 +       0.2233 * (normalized) gvh=0.57
 +      -0.0883 * (normalized) gvh=0.58
 +       0.1319 * (normalized) gvh=0.59
 +      -0.1464 * (normalized) gvh=0.61
 +       0.1654 * (normalized) gvh=0.63
 +      -0.0799 * (normalized) gvh=0.65
 +      -0.1126 * (normalized) gvh=0.66
 +      -0.144  * (normalized) gvh=0.67
 +       0.252  * (normalized) gvh=0.68
 +       0.2856 * (normalized) gvh=0.69
 +      -0.1526 * (normalized) gvh=0.7
 +       0.2621 * (normalized) gvh=0.71
 +       0.1449 * (normalized) gvh=0.75
 +       0.4322 * (normalized) gvh=0.76
 +       0.1824 * (normalized) gvh=0.78
 +       0.2684 * (normalized) gvh=0.81
 +       0.354  * (normalized) gvh=0.84
 +       0.191  * (normalized) gvh=0.88
 +       0.214  * (normalized) gvh=0.9
 +       0.0815 * (normalized) lip
 +      -0.0827 * (normalized) aac=0
 +      -0.021  * (normalized) aac=0.31
 +      -0.142  * (normalized) aac=0.33
 +      -0.0249 * (normalized) aac=0.35
 +      -0.0972 * (normalized) aac=0.36
 +      -0.0486 * (normalized) aac=0.38
 +      -0.0358 * (normalized) aac=0.4
 +      -0.1289 * (normalized) aac=0.41
 +      -0.0661 * (normalized) aac=0.42
 +      -0.0667 * (normalized) aac=0.43
 +      -0.0661 * (normalized) aac=0.45
 +      -0.0916 * (normalized) aac=0.46
 +      -0.1303 * (normalized) aac=0.48
 +      -0.1044 * (normalized) aac=0.49
 +      -0.0194 * (normalized) aac=0.5
 +      -0.0685 * (normalized) aac=0.51
 +      -0.138  * (normalized) aac=0.52
 +      -0.1326 * (normalized) aac=0.53
 +      -0.1102 * (normalized) aac=0.54
 +      -0.1547 * (normalized) aac=0.55
 +      -0.144  * (normalized) aac=0.56
 +      -0.0502 * (normalized) aac=0.57
 +      -0.1248 * (normalized) aac=0.58
 +      -0.1266 * (normalized) aac=0.59
 +      -0.0279 * (normalized) aac=0.6
 +      -0.0972 * (normalized) aac=0.61
 +      -0.0364 * (normalized) aac=0.62
 +      -0.0353 * (normalized) aac=0.63
 +      -0.2271 * (normalized) aac=0.64
 +       0.0138 * (normalized) aac=0.65
 +      -0.0274 * (normalized) aac=0.66
 +      -0.0621 * (normalized) aac=0.67
 +       0.2621 * (normalized) aac=0.68
 +       0.2065 * (normalized) aac=0.7
 +      -0.2147 * (normalized) aac=0.71
 +       0.2684 * (normalized) aac=0.72
 +       0.3564 * (normalized) aac=0.73
 +       0.0002 * (normalized) aac=0.74
 +       0.1824 * (normalized) aac=0.75
 +       0.564  * (normalized) aac=0.77
 +       0.2442 * (normalized) aac=0.79
 +       0.2454 * (normalized) aac=0.83
 +       0.1467 * (normalized) aac=0.84
 +       0.2099 * (normalized) aac=0.86
 +       0.2036 * (normalized) aac=0.88
 +       0.4944 * (normalized) alm1=0.33
 +       0.1597 * (normalized) alm1=0.36
 +       0.2684 * (normalized) alm1=0.38
 +       0.1416 * (normalized) alm1=0.39
 +       0.2577 * (normalized) alm1=0.4
 +       0.2856 * (normalized) alm1=0.41
 +       0.2621 * (normalized) alm1=0.43
 +       0.3909 * (normalized) alm1=0.45
 +      -0.0667 * (normalized) alm1=0.47
 +       0.191  * (normalized) alm1=0.5
 +       0.4176 * (normalized) alm1=0.53
 +       0.582  * (normalized) alm1=0.54
 +       0.1531 * (normalized) alm1=0.57
 +       0.0659 * (normalized) alm1=0.58
 +       0.1324 * (normalized) alm1=0.59
 +      -0.1274 * (normalized) alm1=0.61
 +      -0.0784 * (normalized) alm1=0.62
 +      -0.0504 * (normalized) alm1=0.64
 +      -0.1526 * (normalized) alm1=0.65
 +      -0.1045 * (normalized) alm1=0.66
 +      -0.2929 * (normalized) alm1=0.67
 +      -0.0535 * (normalized) alm1=0.69
 +      -0.1146 * (normalized) alm1=0.7
 +      -0.1602 * (normalized) alm1=0.71
 +      -0.1414 * (normalized) alm1=0.72
 +      -0.1431 * (normalized) alm1=0.73
 +      -0.0667 * (normalized) alm1=0.74
 +      -0.1248 * (normalized) alm1=0.75
 +      -0.2452 * (normalized) alm1=0.76
 +      -0.1383 * (normalized) alm1=0.77
 +      -0.1488 * (normalized) alm1=0.78
 +      -0.1949 * (normalized) alm1=0.79
 +      -0.1378 * (normalized) alm1=0.8
 +      -0.1669 * (normalized) alm1=0.81
 +      -0.1209 * (normalized) alm1=0.82
 +      -0.0498 * (normalized) alm1=0.84
 +      -0.1139 * (normalized) alm1=0.85
 +      -0.0448 * (normalized) alm1=0.86
 +      -0.1431 * (normalized) alm1=0.87
 +      -0.1581 * (normalized) alm1=0.88
 +      -0.0946 * (normalized) alm1=0.9
 +      -0.1104 * (normalized) alm1=0.91
 +      -0.1254 * (normalized) alm1=0.92
 +      -0.0481 * (normalized) alm1=0.94
 +      -0.084  * (normalized) alm1=1
 +       0.1824 * (normalized) alm2=0.15
 +      -0.0486 * (normalized) alm2=0.17
 +       0.2036 * (normalized) alm2=0.2
 +       0.143  * (normalized) alm2=0.21
 +      -0.0972 * (normalized) alm2=0.23
 +       0.191  * (normalized) alm2=0.25
 +       0.2065 * (normalized) alm2=0.26
 +       0.1467 * (normalized) alm2=0.27
 +       0.5297 * (normalized) alm2=0.28
 +       0.5162 * (normalized) alm2=0.29
 +       0.3185 * (normalized) alm2=0.3
 +      -0.0827 * (normalized) alm2=0.32
 +       0.5434 * (normalized) alm2=0.33
 +      -0.0661 * (normalized) alm2=0.34
 +       0.2621 * (normalized) alm2=0.36
 +       0.0397 * (normalized) alm2=0.37
 +       0.2684 * (normalized) alm2=0.38
 +      -0.0249 * (normalized) alm2=0.44
 +       0.1597 * (normalized) alm2=0.45
 +      -0.1303 * (normalized) alm2=0.48
 +       0.0731 * (normalized) alm2=0.52
 +      -0.0667 * (normalized) alm2=0.54
 +      -0.144  * (normalized) alm2=0.63
 +      -0.2317 * (normalized) alm2=0.66
 +      -0.0784 * (normalized) alm2=0.67
 +      -0.0169 * (normalized) alm2=0.68
 +      -0.2029 * (normalized) alm2=0.69
 +      -0.0772 * (normalized) alm2=0.7
 +      -0.1198 * (normalized) alm2=0.71
 +      -0.0535 * (normalized) alm2=0.72
 +      -0.2065 * (normalized) alm2=0.73
 +      -0.1451 * (normalized) alm2=0.74
 +      -0.0668 * (normalized) alm2=0.75
 +      -0.0692 * (normalized) alm2=0.76
 +      -0.0667 * (normalized) alm2=0.77
 +      -0.1248 * (normalized) alm2=0.78
 +      -0.1955 * (normalized) alm2=0.79
 +      -0.1388 * (normalized) alm2=0.8
 +      -0.1635 * (normalized) alm2=0.81
 +      -0.0745 * (normalized) alm2=0.82
 +      -0.1697 * (normalized) alm2=0.83
 +      -0.1209 * (normalized) alm2=0.84
 +      -0.0498 * (normalized) alm2=0.85
 +      -0.0656 * (normalized) alm2=0.86
 +      -0.042  * (normalized) alm2=0.87
 +      -0.16   * (normalized) alm2=0.88
 +      -0.1581 * (normalized) alm2=0.89
 +      -0.0621 * (normalized) alm2=0.9
 +      -0.1314 * (normalized) alm2=0.92
 +      -0.0481 * (normalized) alm2=0.94
 +      -0.084  * (normalized) alm2=0.99
 -       0.4555

Number of kernel evaluations: 4621 (94.612% cached)

Classifier for classes: im, omL

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0099 * (normalized) Sequence_Name=EMRA_ECOLI
 +      -0.0043 * (normalized) Sequence_Name=AAS_ECOLI
 +      -0.002  * (normalized) Sequence_Name=ARAE_ECOLI
 +      -0.0158 * (normalized) Sequence_Name=ARAH_ECOLI
 +      -0.0099 * (normalized) Sequence_Name=ATKB_ECOLI
 +      -0.0468 * (normalized) Sequence_Name=CYOC_ECOLI
 +      -0.011  * (normalized) Sequence_Name=DCTA_ECOLI
 +      -0.0532 * (normalized) Sequence_Name=DHSD_ECOLI
 +      -0.0004 * (normalized) Sequence_Name=DSBB_ECOLI
 +      -0.0273 * (normalized) Sequence_Name=ENVZ_ECOLI
 +      -0.0285 * (normalized) Sequence_Name=EXBB_ECOLI
 +      -0.0262 * (normalized) Sequence_Name=FTSW_ECOLI
 +      -0.0164 * (normalized) Sequence_Name=GABP_ECOLI
 +      -0.0021 * (normalized) Sequence_Name=GLNP_ECOLI
 +      -0.0095 * (normalized) Sequence_Name=KDGL_ECOLI
 +      -0.0079 * (normalized) Sequence_Name=KGTP_ECOLI
 +      -0.0232 * (normalized) Sequence_Name=LACY_ECOLI
 +      -0.03   * (normalized) Sequence_Name=LGT_ECOLI
 +      -0.0398 * (normalized) Sequence_Name=LLDP_ECOLI
 +      -0.0015 * (normalized) Sequence_Name=LYSP_ECOLI
 +      -0.1774 * (normalized) Sequence_Name=MCP3_ECOLI
 +      -0.0055 * (normalized) Sequence_Name=MSBB_ECOLI
 +      -0.0345 * (normalized) Sequence_Name=MTR_ECOLI
 +      -0.0299 * (normalized) Sequence_Name=NANT_ECOLI
 +      -0.0296 * (normalized) Sequence_Name=NHAA_ECOLI
 +      -0.03   * (normalized) Sequence_Name=NHAB_ECOLI
 +      -0.0188 * (normalized) Sequence_Name=POTE_ECOLI
 +      -0.0047 * (normalized) Sequence_Name=PSTA_ECOLI
 +      -0.0085 * (normalized) Sequence_Name=PTAA_ECOLI
 +      -0.0171 * (normalized) Sequence_Name=PTCC_ECOLI
 +      -0.0252 * (normalized) Sequence_Name=PTGB_ECOLI
 +      -0.0267 * (normalized) Sequence_Name=PTMA_ECOLI
 +      -0.0082 * (normalized) Sequence_Name=PTTB_ECOLI
 +      -0.0543 * (normalized) Sequence_Name=SECE_ECOLI
 +      -0.0011 * (normalized) Sequence_Name=SECY_ECOLI
 +      -0.0343 * (normalized) Sequence_Name=TNAB_ECOLI
 +      -0.0354 * (normalized) Sequence_Name=YCEE_ECOLI
 +      -0.0085 * (normalized) Sequence_Name=FTSL_ECOLI
 +      -0.0547 * (normalized) Sequence_Name=FTSQ_ECOLI
 +      -0.0019 * (normalized) Sequence_Name=MOTB_ECOLI
 +      -0.0103 * (normalized) Sequence_Name=TOLA_ECOLI
 +      -0.0443 * (normalized) Sequence_Name=EMRB_ECOLI
 +       0.1873 * (normalized) Sequence_Name=MULI_ECOLI
 +       0.2151 * (normalized) Sequence_Name=NLPB_ECOLI
 +       0.223  * (normalized) Sequence_Name=NLPE_ECOLI
 +       0.2157 * (normalized) Sequence_Name=PAL_ECOLI
 +       0.1856 * (normalized) Sequence_Name=SLP_ECOLI
 +      -0.0099 * (normalized) mcg=0.06
 +      -0.0547 * (normalized) mcg=0.1
 +      -0.0468 * (normalized) mcg=0.12
 +      -0.0055 * (normalized) mcg=0.16
 +      -0.0299 * (normalized) mcg=0.2
 +      -0.002  * (normalized) mcg=0.23
 +      -0.0019 * (normalized) mcg=0.3
 +      -0.0093 * (normalized) mcg=0.31
 +      -0.0095 * (normalized) mcg=0.33
 +      -0.0219 * (normalized) mcg=0.34
 +      -0.0085 * (normalized) mcg=0.36
 +      -0.0267 * (normalized) mcg=0.39
 +      -0.0043 * (normalized) mcg=0.44
 +      -0.0079 * (normalized) mcg=0.45
 +      -0.0099 * (normalized) mcg=0.46
 +      -0.0449 * (normalized) mcg=0.47
 +      -0.0543 * (normalized) mcg=0.48
 +      -0.0021 * (normalized) mcg=0.49
 +      -0.0475 * (normalized) mcg=0.5
 +      -0.0354 * (normalized) mcg=0.52
 +      -0.0795 * (normalized) mcg=0.54
 +      -0.0252 * (normalized) mcg=0.58
 +      -0.0085 * (normalized) mcg=0.59
 +      -0.1774 * (normalized) mcg=0.6
 +      -0.0103 * (normalized) mcg=0.61
 +      -0.0188 * (normalized) mcg=0.63
 +       0.1753 * (normalized) mcg=0.66
 +       0.2157 * (normalized) mcg=0.67
 +       0.1513 * (normalized) mcg=0.68
 +      -0.03   * (normalized) mcg=0.7
 +       0.1555 * (normalized) mcg=0.71
 +      -0.0273 * (normalized) mcg=0.72
 +      -0.011  * (normalized) mcg=0.73
 +      -0.0345 * (normalized) mcg=0.74
 +       0.1873 * (normalized) mcg=0.77
 +      -0.0296 * (normalized) mcg=0.89
 +      -0.0121 * (normalized) gvh=0.36
 +      -0.03   * (normalized) gvh=0.37
 +      -0.0311 * (normalized) gvh=0.4
 +      -0.0267 * (normalized) gvh=0.41
 +      -0.0021 * (normalized) gvh=0.42
 +      -0.0082 * (normalized) gvh=0.44
 +      -0.018  * (normalized) gvh=0.45
 +       0.1358 * (normalized) gvh=0.46
 +      -0.0103 * (normalized) gvh=0.47
 +      -0.002  * (normalized) gvh=0.48
 +       0.2227 * (normalized) gvh=0.49
 +      -0.1774 * (normalized) gvh=0.5
 +      -0.0432 * (normalized) gvh=0.51
 +      -0.0486 * (normalized) gvh=0.52
 +      -0.0398 * (normalized) gvh=0.53
 +      -0.0354 * (normalized) gvh=0.54
 +       0.1324 * (normalized) gvh=0.55
 +      -0.0085 * (normalized) gvh=0.56
 +       0.144  * (normalized) gvh=0.57
 +      -0.0164 * (normalized) gvh=0.59
 +      -0.0198 * (normalized) gvh=0.61
 +      -0.0188 * (normalized) gvh=0.65
 +      -0.0004 * (normalized) gvh=0.66
 +      -0.0515 * (normalized) gvh=0.67
 +      -0.0345 * (normalized) gvh=0.7
 +       0.8493 * (normalized) lip
 +      -0.0103 * (normalized) aac=0
 +      -0.0004 * (normalized) aac=0.31
 +      -0.0055 * (normalized) aac=0.33
 +       0.1873 * (normalized) aac=0.37
 +      -0.0085 * (normalized) aac=0.38
 +      -0.0532 * (normalized) aac=0.4
 +      -0.0547 * (normalized) aac=0.41
 +      -0.0019 * (normalized) aac=0.42
 +      -0.0043 * (normalized) aac=0.43
 +      -0.0095 * (normalized) aac=0.45
 +       0      * (normalized) aac=0.46
 +      -0.0099 * (normalized) aac=0.48
 +      -0.0099 * (normalized) aac=0.49
 +      -0.0082 * (normalized) aac=0.5
 +      -0.0569 * (normalized) aac=0.51
 +       0.1209 * (normalized) aac=0.52
 +      -0.0131 * (normalized) aac=0.53
 +       0.0377 * (normalized) aac=0.54
 +      -0.0085 * (normalized) aac=0.55
 +      -0.0563 * (normalized) aac=0.56
 +      -0.0551 * (normalized) aac=0.57
 +      -0.0453 * (normalized) aac=0.58
 +      -0.0418 * (normalized) aac=0.59
 +      -0.0079 * (normalized) aac=0.61
 +       0.1502 * (normalized) aac=0.62
 +      -0.0443 * (normalized) aac=0.64
 +       0      * (normalized) aac=0.65
 +       0.1325 * (normalized) aac=0.66
 +      -0.0015 * (normalized) aac=0.67
 +      -0.0746 * (normalized) aac=0.71
 +      -0.0468 * (normalized) aac=0.74
 +      -0.0055 * (normalized) alm1=0.39
 +      -0.0043 * (normalized) alm1=0.47
 +       0.1873 * (normalized) alm1=0.54
 +       0.1856 * (normalized) alm1=0.55
 +       0.2151 * (normalized) alm1=0.56
 +       0.1688 * (normalized) alm1=0.58
 +       0.223  * (normalized) alm1=0.59
 +      -0.019  * (normalized) alm1=0.61
 +      -0.03   * (normalized) alm1=0.64
 +      -0.0345 * (normalized) alm1=0.65
 +      -0.067  * (normalized) alm1=0.66
 +      -0.0735 * (normalized) alm1=0.67
 +      -0.0484 * (normalized) alm1=0.7
 +      -0.0285 * (normalized) alm1=0.71
 +      -0.0564 * (normalized) alm1=0.72
 +      -0.0079 * (normalized) alm1=0.74
 +      -0.0343 * (normalized) alm1=0.75
 +      -0.0565 * (normalized) alm1=0.76
 +      -0.2316 * (normalized) alm1=0.77
 +      -0.0599 * (normalized) alm1=0.78
 +      -0.0188 * (normalized) alm1=0.79
 +      -0.0188 * (normalized) alm1=0.8
 +      -0.0262 * (normalized) alm1=0.81
 +       0      * (normalized) alm1=0.82
 +      -0.0158 * (normalized) alm1=0.85
 +      -0.0099 * (normalized) alm1=0.86
 +      -0.0532 * (normalized) alm1=0.87
 +      -0.0115 * (normalized) alm1=0.88
 +      -0.0015 * (normalized) alm1=0.9
 +      -0.011  * (normalized) alm1=0.91
 +      -0.0103 * (normalized) alm1=0.92
 +      -0.0011 * (normalized) alm1=0.94
 +      -0.0443 * (normalized) alm1=1
 +       0.1873 * (normalized) alm2=0.01
 +       0.2157 * (normalized) alm2=0.16
 +      -0.0085 * (normalized) alm2=0.17
 +      -0.0547 * (normalized) alm2=0.21
 +       0.1856 * (normalized) alm2=0.28
 +       0.223  * (normalized) alm2=0.3
 +      -0.0103 * (normalized) alm2=0.32
 +      -0.0019 * (normalized) alm2=0.34
 +       0.2151 * (normalized) alm2=0.36
 +      -0.0099 * (normalized) alm2=0.37
 +      -0.0055 * (normalized) alm2=0.48
 +      -0.0043 * (normalized) alm2=0.54
 +      -0.0468 * (normalized) alm2=0.63
 +      -0.0569 * (normalized) alm2=0.66
 +      -0.0645 * (normalized) alm2=0.69
 +      -0.0273 * (normalized) alm2=0.7
 +      -0.073  * (normalized) alm2=0.71
 +      -0.03   * (normalized) alm2=0.73
 +      -0.0484 * (normalized) alm2=0.74
 +      -0.0552 * (normalized) alm2=0.75
 +      -0.0296 * (normalized) alm2=0.76
 +      -0.0079 * (normalized) alm2=0.77
 +      -0.0343 * (normalized) alm2=0.78
 +      -0.0565 * (normalized) alm2=0.79
 +      -0.1931 * (normalized) alm2=0.8
 +      -0.032  * (normalized) alm2=0.81
 +      -0.0167 * (normalized) alm2=0.82
 +      -0.0262 * (normalized) alm2=0.83
 +       0      * (normalized) alm2=0.84
 +      -0.0099 * (normalized) alm2=0.87
 +      -0.0532 * (normalized) alm2=0.88
 +      -0.0115 * (normalized) alm2=0.89
 +      -0.0015 * (normalized) alm2=0.9
 +      -0.0115 * (normalized) alm2=0.92
 +      -0.0011 * (normalized) alm2=0.94
 +      -0.0443 * (normalized) alm2=0.99
 -       0.9299

Number of kernel evaluations: 3005 (88.177% cached)

Classifier for classes: im, imL

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0323 * (normalized) Sequence_Name=AAS_ECOLI
 +      -0.1534 * (normalized) Sequence_Name=AMPE_ECOLI
 +      -0.0319 * (normalized) Sequence_Name=BETT_ECOLI
 +      -0.0525 * (normalized) Sequence_Name=CYOD_ECOLI
 +      -0.0298 * (normalized) Sequence_Name=DHSD_ECOLI
 +      -0.0141 * (normalized) Sequence_Name=DPPC_ECOLI
 +      -0.0132 * (normalized) Sequence_Name=ENVZ_ECOLI
 +      -0.0147 * (normalized) Sequence_Name=EXBB_ECOLI
 +      -0.0458 * (normalized) Sequence_Name=MALG_ECOLI
 +      -0.0751 * (normalized) Sequence_Name=MCP3_ECOLI
 +      -0.0619 * (normalized) Sequence_Name=NHAA_ECOLI
 +      -0.0345 * (normalized) Sequence_Name=NHAB_ECOLI
 +      -0.0112 * (normalized) Sequence_Name=PTGB_ECOLI
 +      -0.0502 * (normalized) Sequence_Name=XYLE_ECOLI
 +       0.2353 * (normalized) Sequence_Name=NLPA_ECOLI
 +       0.3856 * (normalized) Sequence_Name=CYOA_ECOLI
 +       0      * (normalized) mcg=0.31
 +       0      * (normalized) mcg=0.33
 +       0      * (normalized) mcg=0.36
 +      -0.0525 * (normalized) mcg=0.4
 +      -0.0323 * (normalized) mcg=0.44
 +       0      * (normalized) mcg=0.46
 +      -0.0147 * (normalized) mcg=0.47
 +      -0.0141 * (normalized) mcg=0.48
 +       0      * (normalized) mcg=0.5
 +      -0.0319 * (normalized) mcg=0.52
 +      -0.0298 * (normalized) mcg=0.54
 +      -0.0112 * (normalized) mcg=0.58
 +      -0.0751 * (normalized) mcg=0.6
 +       0      * (normalized) mcg=0.61
 +      -0.1534 * (normalized) mcg=0.63
 +      -0.0502 * (normalized) mcg=0.69
 +       0.3052 * (normalized) mcg=0.7
 +      -0.0132 * (normalized) mcg=0.72
 +       0.2353 * (normalized) mcg=0.75
 +      -0.0619 * (normalized) mcg=0.89
 +       0      * (normalized) gvh=0.36
 +       0.3034 * (normalized) gvh=0.39
 +      -0.0458 * (normalized) gvh=0.4
 +      -0.0141 * (normalized) gvh=0.41
 +       0      * (normalized) gvh=0.44
 +       0      * (normalized) gvh=0.45
 +      -0.0478 * (normalized) gvh=0.46
 +      -0.1534 * (normalized) gvh=0.47
 +      -0.0298 * (normalized) gvh=0.49
 +      -0.1277 * (normalized) gvh=0.5
 +       0      * (normalized) gvh=0.51
 +      -0.0323 * (normalized) gvh=0.52
 +       0.1476 * (normalized) gvh=0.55
 +       0      * (normalized) gvh=0.59
 +       0      * (normalized) gvh=0.66
 +       0.5457 * (normalized) lip
 +       0.2353 * (normalized) chg
 +       0.2054 * (normalized) aac=0.4
 +      -0.0323 * (normalized) aac=0.43
 +       0      * (normalized) aac=0.46
 +       0      * (normalized) aac=0.48
 +       0.1429 * (normalized) aac=0.51
 +       0      * (normalized) aac=0.52
 +       0      * (normalized) aac=0.53
 +      -0.0751 * (normalized) aac=0.54
 +       0      * (normalized) aac=0.55
 +      -0.0804 * (normalized) aac=0.56
 +      -0.0614 * (normalized) aac=0.57
 +      -0.0147 * (normalized) aac=0.58
 +       0      * (normalized) aac=0.59
 +       0      * (normalized) aac=0.61
 +       0      * (normalized) aac=0.64
 +      -0.0844 * (normalized) aac=0.65
 +       0      * (normalized) aac=0.71
 +       0.2029 * (normalized) alm1=0.47
 +      -0.0132 * (normalized) alm1=0.66
 +       0      * (normalized) alm1=0.67
 +      -0.0112 * (normalized) alm1=0.7
 +      -0.0466 * (normalized) alm1=0.71
 +      -0.0619 * (normalized) alm1=0.72
 +      -0.0502 * (normalized) alm1=0.76
 +      -0.0751 * (normalized) alm1=0.77
 +      -0.0345 * (normalized) alm1=0.78
 +       0      * (normalized) alm1=0.79
 +       0.1796 * (normalized) alm1=0.82
 +      -0.0458 * (normalized) alm1=0.86
 +      -0.0298 * (normalized) alm1=0.87
 +       0      * (normalized) alm1=0.88
 +      -0.0141 * (normalized) alm1=0.9
 +       0      * (normalized) alm1=0.92
 +       0.2353 * (normalized) alm2=0.3
 +      -0.0323 * (normalized) alm2=0.54
 +       0      * (normalized) alm2=0.66
 +       0      * (normalized) alm2=0.69
 +      -0.0132 * (normalized) alm2=0.7
 +      -0.0664 * (normalized) alm2=0.73
 +      -0.0112 * (normalized) alm2=0.74
 +      -0.0147 * (normalized) alm2=0.75
 +      -0.0619 * (normalized) alm2=0.76
 +      -0.0502 * (normalized) alm2=0.79
 +      -0.0751 * (normalized) alm2=0.8
 +       0      * (normalized) alm2=0.82
 +      -0.0458 * (normalized) alm2=0.83
 +       0.1796 * (normalized) alm2=0.84
 +      -0.044  * (normalized) alm2=0.88
 +       0      * (normalized) alm2=0.89
 +       0      * (normalized) alm2=0.92
 -       1.0421

Number of kernel evaluations: 1955 (74.974% cached)

Classifier for classes: im, imS

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0394 * (normalized) Sequence_Name=AMPE_ECOLI
 +      -0.0345 * (normalized) Sequence_Name=ARAH_ECOLI
 +      -0.0041 * (normalized) Sequence_Name=ATP6_ECOLI
 +      -0.0365 * (normalized) Sequence_Name=DCTA_ECOLI
 +      -0.0581 * (normalized) Sequence_Name=DHSD_ECOLI
 +      -0.0579 * (normalized) Sequence_Name=GABP_ECOLI
 +      -0.0333 * (normalized) Sequence_Name=GALP_ECOLI
 +      -0.0246 * (normalized) Sequence_Name=GLNP_ECOLI
 +      -0.0333 * (normalized) Sequence_Name=LLDP_ECOLI
 +      -0.0292 * (normalized) Sequence_Name=LNT_ECOLI
 +      -0.0299 * (normalized) Sequence_Name=MALF_ECOLI
 +      -0.0348 * (normalized) Sequence_Name=MCP3_ECOLI
 +      -0.0479 * (normalized) Sequence_Name=PHOR_ECOLI
 +      -0.0213 * (normalized) Sequence_Name=POTE_ECOLI
 +      -0.0364 * (normalized) Sequence_Name=PROP_ECOLI
 +      -0.05   * (normalized) Sequence_Name=PSTA_ECOLI
 +      -0.0675 * (normalized) Sequence_Name=PTFB_ECOLI
 +      -0.0186 * (normalized) Sequence_Name=SECE_ECOLI
 +      -0.0776 * (normalized) Sequence_Name=XYLE_ECOLI
 +      -0.0701 * (normalized) Sequence_Name=YCEE_ECOLI
 +      -0.0099 * (normalized) Sequence_Name=EXBD_ECOLI
 +      -0.0386 * (normalized) Sequence_Name=FTSQ_ECOLI
 +      -0.0471 * (normalized) Sequence_Name=TOLQ_ECOLI
 +       0.3701 * (normalized) Sequence_Name=ATKC_ECOLI
 +       0.5305 * (normalized) Sequence_Name=NFRB_ECOLI
 +      -0.0386 * (normalized) mcg=0.1
 +      -0.0041 * (normalized) mcg=0.27
 +       0      * (normalized) mcg=0.33
 +      -0.0845 * (normalized) mcg=0.34
 +      -0.0675 * (normalized) mcg=0.37
 +      -0.0364 * (normalized) mcg=0.41
 +      -0.0099 * (normalized) mcg=0.46
 +      -0.0579 * (normalized) mcg=0.47
 +      -0.0186 * (normalized) mcg=0.48
 +      -0.0246 * (normalized) mcg=0.49
 +      -0.0701 * (normalized) mcg=0.52
 +      -0.0581 * (normalized) mcg=0.54
 +      -0.064  * (normalized) mcg=0.6
 +      -0.0479 * (normalized) mcg=0.61
 +       0.3595 * (normalized) mcg=0.63
 +      -0.0333 * (normalized) mcg=0.66
 +      -0.0776 * (normalized) mcg=0.69
 +       0      * (normalized) mcg=0.7
 +       0      * (normalized) mcg=0.71
 +      -0.0365 * (normalized) mcg=0.73
 +       0.3701 * (normalized) mcg=0.85
 +      -0.0041 * (normalized) gvh=0.35
 +      -0.0365 * (normalized) gvh=0.36
 +      -0.0776 * (normalized) gvh=0.39
 +       0      * (normalized) gvh=0.4
 +      -0.0246 * (normalized) gvh=0.42
 +       0      * (normalized) gvh=0.44
 +       0      * (normalized) gvh=0.45
 +       0      * (normalized) gvh=0.46
 +      -0.107  * (normalized) gvh=0.47
 +       0.3807 * (normalized) gvh=0.49
 +      -0.0681 * (normalized) gvh=0.5
 +      -0.0364 * (normalized) gvh=0.51
 +      -0.0479 * (normalized) gvh=0.52
 +       0.3368 * (normalized) gvh=0.53
 +      -0.1    * (normalized) gvh=0.54
 +       0      * (normalized) gvh=0.55
 +       0      * (normalized) gvh=0.56
 +       0      * (normalized) gvh=0.57
 +      -0.0678 * (normalized) gvh=0.59
 +      -0.0292 * (normalized) gvh=0.61
 +      -0.0213 * (normalized) gvh=0.65
 +      -0.05   * (normalized) gvh=0.67
 +      -0.0471 * (normalized) gvh=0.75
 +      -0.0348 * (normalized) lip
 +      -0.0099 * (normalized) aac=0.36
 +      -0.0675 * (normalized) aac=0.39
 +      -0.0581 * (normalized) aac=0.4
 +      -0.0386 * (normalized) aac=0.41
 +       0      * (normalized) aac=0.48
 +      -0.0435 * (normalized) aac=0.51
 +      -0.1265 * (normalized) aac=0.52
 +       0.2726 * (normalized) aac=0.53
 +       0.4187 * (normalized) aac=0.54
 +       0      * (normalized) aac=0.55
