
AdaBoostM1: No boosting possible, one classifier used!
Decision Stump

Classifications

Predator = 0 : elephant
Predator != 0 : frog
Predator is missing : frog

Class distributions

Predator = 0
aardvark	antelope	bear	boar	buffalo	calf	cavy	cheetah	deer	dolphin	elephant	fruitbat	giraffe	girl	goat	gorilla	hamster	hare	leopard	lion	lynx	mink	mole	mongoose	opossum	oryx	platypus	polecat	pony	porpoise	puma	pussycat	raccoon	reindeer	seal	sealion	squirrel	vampire	vole	wallaby	wolf	chicken	crow	dove	duck	flamingo	gull	hawk	kiwi	lark	ostrich	parakeet	penguin	pheasant	rhea	skimmer	skua	sparrow	swan	vulture	wren	pitviper	seasnake	slowworm	tortoise	tuatara	bass	carp	catfish	chub	dogfish	haddock	herring	pike	piranha	seahorse	sole	stingray	tuna	frog	newt	toad	flea	gnat	honeybee	housefly	ladybird	moth	termite	wasp	clam	crab	crayfish	lobster	octopus	scorpion	seawasp	slug	starfish	worm	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02702702702702703	0.02702702702702703	0.02702702702702703	0.0	0.02702702702702703	0.02702702702702703	0.02702702702702703	0.02702702702702703	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02702702702702703	0.0	0.0	0.02702702702702703	0.0	0.0	0.0	0.0	0.02702702702702703	0.0	0.0	0.02702702702702703	0.02702702702702703	0.02702702702702703	0.02702702702702703	0.0	0.0	0.0	0.0	0.02702702702702703	0.02702702702702703	0.0	0.0	0.0	0.02702702702702703	0.02702702702702703	0.02702702702702703	0.0	0.02702702702702703	0.0	0.0	0.0	0.02702702702702703	0.02702702702702703	0.0	0.02702702702702703	0.0	0.0	0.0	0.02702702702702703	0.0	0.0	0.0	0.0	0.0	0.0	0.02702702702702703	0.0	0.0	0.0	0.02702702702702703	0.02702702702702703	0.0	0.0	0.0	0.0	0.02702702702702703	0.02702702702702703	0.02702702702702703	0.02702702702702703	0.02702702702702703	0.0	0.02702702702702703	0.02702702702702703	0.02702702702702703	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02702702702702703	0.0	0.02702702702702703	
Predator != 0
aardvark	antelope	bear	boar	buffalo	calf	cavy	cheetah	deer	dolphin	elephant	fruitbat	giraffe	girl	goat	gorilla	hamster	hare	leopard	lion	lynx	mink	mole	mongoose	opossum	oryx	platypus	polecat	pony	porpoise	puma	pussycat	raccoon	reindeer	seal	sealion	squirrel	vampire	vole	wallaby	wolf	chicken	crow	dove	duck	flamingo	gull	hawk	kiwi	lark	ostrich	parakeet	penguin	pheasant	rhea	skimmer	skua	sparrow	swan	vulture	wren	pitviper	seasnake	slowworm	tortoise	tuatara	bass	carp	catfish	chub	dogfish	haddock	herring	pike	piranha	seahorse	sole	stingray	tuna	frog	newt	toad	flea	gnat	honeybee	housefly	ladybird	moth	termite	wasp	clam	crab	crayfish	lobster	octopus	scorpion	seawasp	slug	starfish	worm	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.023255813953488372	0.0	0.0	0.0	0.0	0.023255813953488372	0.023255813953488372	0.023255813953488372	0.023255813953488372	0.023255813953488372	0.023255813953488372	0.023255813953488372	0.0	0.023255813953488372	0.023255813953488372	0.0	0.023255813953488372	0.023255813953488372	0.023255813953488372	0.023255813953488372	0.0	0.023255813953488372	0.023255813953488372	0.0	0.0	0.0	0.0	0.023255813953488372	0.0	0.0	0.0	0.0	0.0	0.023255813953488372	0.023255813953488372	0.023255813953488372	0.0	0.0	0.0	0.023255813953488372	0.0	0.023255813953488372	0.023255813953488372	0.023255813953488372	0.0	0.0	0.023255813953488372	0.0	0.023255813953488372	0.023255813953488372	0.023255813953488372	0.0	0.023255813953488372	0.0	0.0	0.0	0.0	0.0	0.0	0.023255813953488372	0.023255813953488372	0.023255813953488372	0.0	0.0	0.023255813953488372	0.023255813953488372	0.046511627906976744	0.023255813953488372	0.0	0.0	0.0	0.0	0.0	0.023255813953488372	0.0	0.0	0.0	0.0	0.0	0.0	0.023255813953488372	0.023255813953488372	0.023255813953488372	0.023255813953488372	0.0	0.023255813953488372	0.0	
Predator is missing
aardvark	antelope	bear	boar	buffalo	calf	cavy	cheetah	deer	dolphin	elephant	fruitbat	giraffe	girl	goat	gorilla	hamster	hare	leopard	lion	lynx	mink	mole	mongoose	opossum	oryx	platypus	polecat	pony	porpoise	puma	pussycat	raccoon	reindeer	seal	sealion	squirrel	vampire	vole	wallaby	wolf	chicken	crow	dove	duck	flamingo	gull	hawk	kiwi	lark	ostrich	parakeet	penguin	pheasant	rhea	skimmer	skua	sparrow	swan	vulture	wren	pitviper	seasnake	slowworm	tortoise	tuatara	bass	carp	catfish	chub	dogfish	haddock	herring	pike	piranha	seahorse	sole	stingray	tuna	frog	newt	toad	flea	gnat	honeybee	housefly	ladybird	moth	termite	wasp	clam	crab	crayfish	lobster	octopus	scorpion	seawasp	slug	starfish	worm	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0	0.0	0.0	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0	0.0	0.0	0.0	0.0	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.025	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0	0.0	0.0	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	0.0125	



Time taken to build model: 0.75 seconds
Time taken to test model on training data: 0 seconds

=== Error on training data ===

Correctly Classified Instances           3                3.75   %
Incorrectly Classified Instances        77               96.25   %
Kappa statistic                          0.0186
K&B Relative Info Score               1426.0106 %
K&B Information Score                   94.0992 bits      1.1762 bits/instance
Class complexity | order 0             518.1783 bits      6.4772 bits/instance
Class complexity | scheme              424.0792 bits      5.301  bits/instance
Complexity improvement     (Sf)         94.0992 bits      1.1762 bits/instance
Mean absolute error                      0.0195
Root mean squared error                  0.0987
Relative absolute error                 98.5506 %
Root relative squared error             99.3075 %
Total Number of Instances               80     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 | bx = seahorse
  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 | by = sole
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 | bz = stingray
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 | ca = tuna
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 | cb = frog
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 | cc = newt
  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 | cd = toad
  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 | ce = flea
  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 | cf = gnat
  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 | cg = honeybee
  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 | ch = housefly
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 | ci = ladybird
  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 | cj = moth
  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 | ck = termite
  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 | cl = wasp
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 | cm = clam
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 | cn = crab
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 | co = crayfish
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 | cp = lobster
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 | cq = octopus
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 | cr = scorpion
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 | cs = seawasp
  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 | ct = slug
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 | cu = starfish
  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 | cv = worm


=== Error on test data ===

Correctly Classified Instances           0                0      %
Incorrectly Classified Instances        21              100      %
Kappa statistic                          0     
K&B Relative Info Score                 -2.5578 %
K&B Information Score                   -0.1688 bits     -0.008  bits/instance
Class complexity | order 0             157.3289 bits      7.4919 bits/instance
Class complexity | scheme            22554      bits   1074      bits/instance
Complexity improvement     (Sf)     -22396.6711 bits  -1066.5081 bits/instance
Mean absolute error                      0.02  
Root mean squared error                  0.1013
Relative absolute error                100.5587 %
Root relative squared error            101.2883 %
Total Number of Instances               21     


=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0         0          0         0         0          0.5      aardvark
                 0         0          0         0         0          0.5      antelope
                 0         0          0         0         0          0.5      bear
                 0         0          0         0         0          0.5      boar
                 0         0          0         0         0          0.5      buffalo
                 0         0          0         0         0          0.5      calf
                 0         0          0         0         0          0.5      cavy
                 0         0          0         0         0          0.5      cheetah
                 0         0          0         0         0          0.5      deer
                 0         0          0         0         0          0.5      dolphin
                 0         0.381      0         0         0          ?        elephant
                 0         0          0         0         0          ?        fruitbat
                 0         0          0         0         0          ?        giraffe
                 0         0          0         0         0          ?        girl
                 0         0          0         0         0          ?        goat
                 0         0          0         0         0          ?        gorilla
                 0         0          0         0         0          ?        hamster
                 0         0          0         0         0          ?        hare
                 0         0          0         0         0          ?        leopard
                 0         0          0         0         0          ?        lion
                 0         0          0         0         0          ?        lynx
                 0         0          0         0         0          ?        mink
                 0         0          0         0         0          ?        mole
                 0         0          0         0         0          ?        mongoose
                 0         0          0         0         0          ?        opossum
                 0         0          0         0         0          ?        oryx
                 0         0          0         0         0          ?        platypus
                 0         0          0         0         0          ?        polecat
                 0         0          0         0         0          ?        pony
                 0         0          0         0         0          ?        porpoise
                 0         0          0         0         0          ?        puma
                 0         0          0         0         0          ?        pussycat
                 0         0          0         0         0          ?        raccoon
                 0         0          0         0         0          ?        reindeer
                 0         0          0         0         0          ?        seal
                 0         0          0         0         0          ?        sealion
                 0         0          0         0         0          ?        squirrel
                 0         0          0         0         0          ?        vampire
                 0         0          0         0         0          ?        vole
                 0         0          0         0         0          ?        wallaby
                 0         0          0         0         0          ?        wolf
                 0         0          0         0         0          0.5      chicken
                 0         0          0         0         0          0.5      crow
                 0         0          0         0         0          0.5      dove
                 0         0          0         0         0          ?        duck
                 0         0          0         0         0          ?        flamingo
                 0         0          0         0         0          ?        gull
                 0         0          0         0         0          ?        hawk
                 0         0          0         0         0          ?        kiwi
                 0         0          0         0         0          ?        lark
                 0         0          0         0         0          ?        ostrich
                 0         0          0         0         0          ?        parakeet
                 0         0          0         0         0          ?        penguin
                 0         0          0         0         0          ?        pheasant
                 0         0          0         0         0          ?        rhea
                 0         0          0         0         0          ?        skimmer
                 0         0          0         0         0          ?        skua
                 0         0          0         0         0          ?        sparrow
                 0         0          0         0         0          ?        swan
                 0         0          0         0         0          ?        vulture
                 0         0          0         0         0          ?        wren
                 0         0          0         0         0          ?        pitviper
                 0         0          0         0         0          ?        seasnake
                 0         0          0         0         0          ?        slowworm
                 0         0          0         0         0          ?        tortoise
                 0         0          0         0         0          ?        tuatara
                 0         0          0         0         0          0.5      bass
                 0         0          0         0         0          0.5      carp
                 0         0          0         0         0          0.5      catfish
                 0         0          0         0         0          0.5      chub
                 0         0          0         0         0          0.5      dogfish
                 0         0          0         0         0          ?        haddock
                 0         0          0         0         0          ?        herring
                 0         0          0         0         0          ?        pike
                 0         0          0         0         0          ?        piranha
                 0         0          0         0         0          ?        seahorse
                 0         0          0         0         0          ?        sole
                 0         0          0         0         0          ?        stingray
                 0         0          0         0         0          ?        tuna
                 0         0.619      0         0         0          ?        frog
                 0         0          0         0         0          ?        newt
                 0         0          0         0         0          ?        toad
                 0         0          0         0         0          ?        flea
                 0         0          0         0         0          ?        gnat
                 0         0          0         0         0          ?        honeybee
                 0         0          0         0         0          ?        housefly
                 0         0          0         0         0          ?        ladybird
                 0         0          0         0         0          ?        moth
                 0         0          0         0         0          ?        termite
                 0         0          0         0         0          ?        wasp
                 0         0          0         0         0          0.5      clam
                 0         0          0         0         0          0.5      crab
                 0         0          0         0         0          0.5      crayfish
                 0         0          0         0         0          ?        lobster
                 0         0          0         0         0          ?        octopus
                 0         0          0         0         0          ?        scorpion
                 0         0          0         0         0          ?        seawasp
                 0         0          0         0         0          ?        slug
                 0         0          0         0         0          ?        starfish
                 0         0          0         0         0          ?        worm
Weighted Avg.    0         0          0         0         0          0.5  


=== Confusion Matrix ===

  a  b  c  d  e  f  g  h  i  j  k  l  m  n  o  p  q  r  s  t  u  v  w  x  y  z aa ab ac ad ae af ag ah ai aj ak al am an ao ap aq ar as at au av aw ax ay az ba bb bc bd be bf bg bh bi bj bk bl bm bn bo bp bq br bs bt bu bv bw bx by bz ca cb cc cd ce cf cg ch ci cj ck cl cm cn co cp cq cr cs ct cu cv   <-- classified as
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 |  a = aardvark
  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 |  b = antelope
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 |  c = bear
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 |  d = boar
  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 |  e = buffalo
  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 |  f = calf
  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 |  g = cavy
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 |  h = cheetah
  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 |  i = deer
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 |  j = dolphin
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 |  k = elephant
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 |  l = fruitbat
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 |  m = giraffe
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 |  n = girl
