
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.1272 * (normalized) Proanthocyanins=0.17
 +      -0.1046 * (normalized) Proanthocyanins=0.19
 +      -0.1613 * (normalized) Proanthocyanins=0.2
 +      -0.1091 * (normalized) Proanthocyanins=0.21
 +      -0.0477 * (normalized) Proanthocyanins=0.22
 +       0.0595 * (normalized) Proanthocyanins=0.24
 +      -0.0226 * (normalized) Proanthocyanins=0.26
 +      -0.0566 * (normalized) Proanthocyanins=0.27
 +      -0.1394 * (normalized) Proanthocyanins=0.28
 +      -0.0324 * (normalized) Proanthocyanins=0.29
 +      -0.1138 * (normalized) Proanthocyanins=0.3
 +      -0.0629 * (normalized) Proanthocyanins=0.31
 +      -0.2904 * (normalized) Proanthocyanins=0.32
 +      -0.1411 * (normalized) Proanthocyanins=0.34
 +       0.0215 * (normalized) Proanthocyanins=0.37
 +      -0.0358 * (normalized) Proanthocyanins=0.39
 +       0.1147 * (normalized) Proanthocyanins=0.4
 +       0.0563 * (normalized) Proanthocyanins=0.41
 +       0.1591 * (normalized) Proanthocyanins=0.43
 +       0.031  * (normalized) Proanthocyanins=0.44
 +       0.0515 * (normalized) Proanthocyanins=0.45
 +       0.076  * (normalized) Proanthocyanins=0.47
 +       0.0434 * (normalized) Proanthocyanins=0.48
 +       0.1127 * (normalized) Proanthocyanins=0.5
 +       0.1588 * (normalized) Proanthocyanins=0.52
 +       0.1876 * (normalized) Proanthocyanins=0.53
 +       0.0384 * (normalized) Proanthocyanins=0.56
 +       0.0483 * (normalized) Proanthocyanins=0.58
 +       0.1051 * (normalized) Proanthocyanins=0.6
 +       0.0974 * (normalized) Proanthocyanins=0.61
 +       0.0835 * (normalized) Proanthocyanins=0.63
 +       0.0613 * (normalized) Color_Intensity=0.55
 +       0.0648 * (normalized) Color_Intensity=0.64
 +       0.0426 * (normalized) Color_Intensity=0.68
 +       0.0311 * (normalized) Color_Intensity=0.73
 +       0.0375 * (normalized) Color_Intensity=0.75
 +       0.0457 * (normalized) Color_Intensity=0.8
 +       0.0589 * (normalized) Color_Intensity=0.81
 +       0.0963 * (normalized) Color_Intensity=0.83
 +       0.0409 * (normalized) Color_Intensity=0.84
 +       0.0268 * (normalized) Color_Intensity=0.86
 +       0.0483 * (normalized) Color_Intensity=0.88
 +       0.1141 * (normalized) Color_Intensity=0.94
 +       0.0462 * (normalized) Color_Intensity=0.96
 +       0.032  * (normalized) Color_Intensity=0.97
 +       0.0492 * (normalized) Color_Intensity=1.02
 +       0.0563 * (normalized) Color_Intensity=1.03
 +       0.0168 * (normalized) Color_Intensity=1.04
 +       0.0597 * (normalized) Color_Intensity=1.06
 +       0.0283 * (normalized) Color_Intensity=1.1
 +       0.0568 * (normalized) Color_Intensity=1.11
 +       0.1023 * (normalized) Color_Intensity=1.14
 +       0.0295 * (normalized) Color_Intensity=1.15
 +       0.031  * (normalized) Color_Intensity=1.24
 +       0.0557 * (normalized) Color_Intensity=1.25
 +       0.0272 * (normalized) Color_Intensity=1.26
 +       0.0535 * (normalized) Color_Intensity=1.3
 +       0.0492 * (normalized) Color_Intensity=1.35
 +      -0.0855 * (normalized) Color_Intensity=1.36
 +      -0.1014 * (normalized) Color_Intensity=1.37
 +       0.0419 * (normalized) Color_Intensity=1.4
 +       0.0259 * (normalized) Color_Intensity=1.41
 +      -0.0762 * (normalized) Color_Intensity=1.44
 +       0.0688 * (normalized) Color_Intensity=1.46
 +      -0.065  * (normalized) Color_Intensity=1.48
 +       0.0597 * (normalized) Color_Intensity=1.54
 +       0.0336 * (normalized) Color_Intensity=1.55
 +       0.0739 * (normalized) Color_Intensity=1.56
 +      -0.1049 * (normalized) Color_Intensity=1.62
 +      -0.1427 * (normalized) Color_Intensity=1.66
 +      -0.0955 * (normalized) Color_Intensity=1.68
 +      -0.0904 * (normalized) Color_Intensity=1.7
 +      -0.0247 * (normalized) Color_Intensity=1.87
 +      -0.1344 * (normalized) Color_Intensity=2.03
 +      -0.1046 * (normalized) Color_Intensity=2.04
 +      -0.1113 * (normalized) Color_Intensity=2.08
 +      -0.0761 * (normalized) Color_Intensity=2.14
 +      -0.1125 * (normalized) Color_Intensity=2.19
 +      -0.0371 * (normalized) Color_Intensity=2.29
 +      -0.0921 * (normalized) Color_Intensity=2.34
 +      -0.0805 * (normalized) Color_Intensity=2.38
 +      -0.0916 * (normalized) Color_Intensity=2.45
 +       0.0382 * (normalized) Color_Intensity=2.7
 +      -0.0777 * (normalized) Color_Intensity=2.91
 +      -0.1014 * (normalized) Hue=3.7
 +       0.0111 * (normalized) Hue=3.85
 +       0.0535 * (normalized) Hue=4
 +       0.0719 * (normalized) Hue=4.1
 +      -0.0762 * (normalized) Hue=4.25
 +      -0.065  * (normalized) Hue=4.28
 +       0.0613 * (normalized) Hue=4.35
 +      -0.0797 * (normalized) Hue=4.36
 +       0.0492 * (normalized) Hue=4.4
 +      -0.0481 * (normalized) Hue=4.6
 +      -0.0699 * (normalized) Hue=4.9
 +       0.0589 * (normalized) Hue=4.92
 +       0.0691 * (normalized) Hue=5
 +      -0.0379 * (normalized) Hue=5.04
 +      -0.0697 * (normalized) Hue=5.1
 +      -0.1138 * (normalized) Hue=5.24
 +       0.009  * (normalized) Hue=5.28
 +       0.0323 * (normalized) Hue=5.4
 +      -0.0904 * (normalized) Hue=5.43
 +       0.059  * (normalized) Hue=5.45
 +       0.0311 * (normalized) Hue=5.5
 +       0.0462 * (normalized) Hue=5.58
 +      -0.0853 * (normalized) Hue=5.6
 +       0.1124 * (normalized) Hue=5.7
 +      -0.1049 * (normalized) Hue=5.85
 +       0.0345 * (normalized) Hue=5.88
 +      -0.0629 * (normalized) Hue=6
 +      -0.0761 * (normalized) Hue=6.1
 +      -0.0921 * (normalized) Hue=6.13
 +      -0.0805 * (normalized) Hue=6.2
 +      -0.0916 * (normalized) Hue=6.25
 +      -0.0955 * (normalized) Hue=6.3
 +      -0.0964 * (normalized) Hue=6.38
 +       0.0295 * (normalized) Hue=6.62
 +      -0.1046 * (normalized) Hue=6.8
 +      -0.0885 * (normalized) Hue=7.05
 +       0.107  * (normalized) Hue=7.1
 +      -0.0777 * (normalized) Hue=7.2
 +       0.0259 * (normalized) Hue=7.3
 +       0.0221 * (normalized) Hue=7.5
 +       0.0419 * (normalized) Hue=7.6
 +       0.0436 * (normalized) Hue=7.65
 +       0.0597 * (normalized) Hue=7.7
 +       0.0336 * (normalized) Hue=7.9
 +       0.0438 * (normalized) Hue=8.21
 +       0.0515 * (normalized) Hue=8.42
 +       0.0568 * (normalized) Hue=8.5
 +       0.059  * (normalized) Hue=8.6
 +       0.0597 * (normalized) Hue=8.66
 +      -0.0416 * (normalized) Hue=8.9
 +       0.0001 * (normalized) Hue=9.01
 +       0.0384 * (normalized) Hue=9.2
 +       0.0365 * (normalized) Hue=9.4
 +       0.0563 * (normalized) Hue=9.58
 +       0.031  * (normalized) Hue=9.7
 +       0.0433 * (normalized) Hue=9.899999
 +       0.0108 * (normalized) Hue=10.2
 +       0.032  * (normalized) Hue=10.26
 +       0.0638 * (normalized) Hue=10.52
 +       0.0688 * (normalized) Hue=10.68
 +       0.0272 * (normalized) Hue=10.8
 +       0.0697 * (normalized) Hue=11.75
 +       0.0382 * (normalized) Hue=13
 +       0.0272 * (normalized) OD280/OD315_of_Diluted_Wines=0.48
 +       0.0268 * (normalized) OD280/OD315_of_Diluted_Wines=0.54
 +       0.0515 * (normalized) OD280/OD315_of_Diluted_Wines=0.55
 +       0.0806 * (normalized) OD280/OD315_of_Diluted_Wines=0.56
 +       0.1878 * (normalized) OD280/OD315_of_Diluted_Wines=0.57
 +       0.0844 * (normalized) OD280/OD315_of_Diluted_Wines=0.58
 +       0.0699 * (normalized) OD280/OD315_of_Diluted_Wines=0.59
 +       0.0871 * (normalized) OD280/OD315_of_Diluted_Wines=0.6
 +       0.1122 * (normalized) OD280/OD315_of_Diluted_Wines=0.61
 +       0.031  * (normalized) OD280/OD315_of_Diluted_Wines=0.62
 +       0.0597 * (normalized) OD280/OD315_of_Diluted_Wines=0.64
 +       0.0438 * (normalized) OD280/OD315_of_Diluted_Wines=0.65
 +       0.0952 * (normalized) OD280/OD315_of_Diluted_Wines=0.66
 +       0.0789 * (normalized) OD280/OD315_of_Diluted_Wines=0.67
 +       0.009  * (normalized) OD280/OD315_of_Diluted_Wines=0.68
 +       0.1036 * (normalized) OD280/OD315_of_Diluted_Wines=0.7
 +       0.032  * (normalized) OD280/OD315_of_Diluted_Wines=0.72
 +       0.0332 * (normalized) OD280/OD315_of_Diluted_Wines=0.73
 +       0.092  * (normalized) OD280/OD315_of_Diluted_Wines=0.74
 +       0.0701 * (normalized) OD280/OD315_of_Diluted_Wines=0.75
 +       0.0719 * (normalized) OD280/OD315_of_Diluted_Wines=0.76
 +       0.0375 * (normalized) OD280/OD315_of_Diluted_Wines=0.77
 +       0.0704 * (normalized) OD280/OD315_of_Diluted_Wines=0.78
 +       0.0483 * (normalized) OD280/OD315_of_Diluted_Wines=0.81
 +      -0.0515 * (normalized) OD280/OD315_of_Diluted_Wines=0.82
 +       0.0688 * (normalized) OD280/OD315_of_Diluted_Wines=0.85
 +      -0.0676 * (normalized) OD280/OD315_of_Diluted_Wines=0.87
 +      -0.1283 * (normalized) OD280/OD315_of_Diluted_Wines=0.88
 +      -0.054  * (normalized) OD280/OD315_of_Diluted_Wines=0.89
 +      -0.0919 * (normalized) OD280/OD315_of_Diluted_Wines=0.91
 +      -0.1049 * (normalized) OD280/OD315_of_Diluted_Wines=0.92
 +      -0.0964 * (normalized) OD280/OD315_of_Diluted_Wines=0.94
 +      -0.0921 * (normalized) OD280/OD315_of_Diluted_Wines=0.95
 +       0.0345 * (normalized) OD280/OD315_of_Diluted_Wines=0.96
 +      -0.0916 * (normalized) OD280/OD315_of_Diluted_Wines=0.98
 +      -0.0885 * (normalized) OD280/OD315_of_Diluted_Wines=1.01
 +      -0.1125 * (normalized) OD280/OD315_of_Diluted_Wines=1.04
 +      -0.1434 * (normalized) OD280/OD315_of_Diluted_Wines=1.07
 +      -0.0855 * (normalized) OD280/OD315_of_Diluted_Wines=1.09
 +      -0.1955 * (normalized) OD280/OD315_of_Diluted_Wines=1.12
 +      -0.0955 * (normalized) OD280/OD315_of_Diluted_Wines=1.13
 +      -0.1014 * (normalized) OD280/OD315_of_Diluted_Wines=1.18
 +      -0.1067 * (normalized) OD280/OD315_of_Diluted_Wines=1.24
 +       0.0111 * (normalized) Proline=1.27
 +       0.1128 * (normalized) Proline=1.29
 +       0.059  * (normalized) Proline=1.3
 +       0.1529 * (normalized) Proline=1.33
 +       0.064  * (normalized) Proline=1.36
 +       0.0323 * (normalized) Proline=1.42
 +       0.0272 * (normalized) Proline=1.47
 +       0.0336 * (normalized) Proline=1.48
 +       0.1228 * (normalized) Proline=1.51
 +       0.0419 * (normalized) Proline=1.55
 +       0.1055 * (normalized) Proline=1.56
 +       0.05   * (normalized) Proline=1.58
 +       0.0384 * (normalized) Proline=1.6
 +       0.0515 * (normalized) Proline=1.62
 +       0.0433 * (normalized) Proline=1.63
 +       0.0001 * (normalized) Proline=1.64
 +       0.1098 * (normalized) Proline=1.68
 +       0.0283 * (normalized) Proline=1.69
 +       0.031  * (normalized) Proline=1.71
 +       0.0221 * (normalized) Proline=1.73
 +       0.0597 * (normalized) Proline=1.74
 +       0.0705 * (normalized) Proline=1.75
 +       0.0697 * (normalized) Proline=1.78
 +       0.0597 * (normalized) Proline=1.8
 +       0.0829 * (normalized) Proline=1.82
 +       0.0311 * (normalized) Proline=1.83
 +       0.0268 * (normalized) Proline=1.86
 +       0.0568 * (normalized) Proline=1.92
 +       0.0382 * (normalized) Proline=1.96
 +       0.0438 * (normalized) Proline=2
 +       0.0492 * (normalized) Proline=2.05
 +       0.0613 * (normalized) Proline=2.06
 +       0.0462 * (normalized) Proline=2.11
 +       0.0589 * (normalized) Proline=2.15
 +       0.0375 * (normalized) Proline=2.31
 +       0.0215 * (normalized) Proline=2.47
 +      -0.0762 * (normalized) Proline=2.51
 +      -0.1014 * (normalized) Proline=2.69
 +      -0.0805 * (normalized) Proline=2.75
 +      -0.0855 * (normalized) Proline=2.78
 +      -0.0629 * (normalized) Proline=2.84
 +      -0.1046 * (normalized) Proline=2.87
 +      -0.0777 * (normalized) Proline=2.91
 +      -0.0955 * (normalized) Proline=2.93
 +      -0.1447 * (normalized) Proline=3
 +      -0.0916 * (normalized) Proline=3.03
 +      -0.0416 * (normalized) Proline=3.1
 +      -0.1049 * (normalized) Proline=3.2
 +      -0.0885 * (normalized) Proline=3.26
 +      -0.0964 * (normalized) Proline=3.31
 +      -0.19   * (normalized) Proline=3.33
 +      -0.0379 * (normalized) Proline=3.35
 +      -0.1067 * (normalized) Proline=3.37
 +      -0.0921 * (normalized) Proline=3.38
 +      -0.1125 * (normalized) Proline=3.44
 +      -0.0697 * (normalized) Proline=3.53
 +      -0.0904 * (normalized) Proline=3.56
 +       0.2462

Number of kernel evaluations: 2556 (91.277% cached)

Classifier for classes: 2, 3

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0837 * (normalized) Malic_Acid=11.03
 +      -0.0641 * (normalized) Malic_Acid=11.41
 +      -0.1063 * (normalized) Malic_Acid=11.45
 +      -0.1079 * (normalized) Malic_Acid=11.46
 +      -0.0638 * (normalized) Malic_Acid=11.56
 +      -0.1174 * (normalized) Malic_Acid=11.61
 +      -0.0593 * (normalized) Malic_Acid=11.62
 +      -0.0372 * (normalized) Malic_Acid=11.64
 +      -0.0653 * (normalized) Malic_Acid=11.65
 +      -0.0484 * (normalized) Malic_Acid=11.66
 +      -0.1043 * (normalized) Malic_Acid=11.76
 +      -0.0701 * (normalized) Malic_Acid=11.79
 +      -0.0697 * (normalized) Malic_Acid=11.81
 +      -0.0888 * (normalized) Malic_Acid=11.82
 +      -0.1145 * (normalized) Malic_Acid=11.84
 +      -0.0706 * (normalized) Malic_Acid=11.87
 +      -0.066  * (normalized) Malic_Acid=11.96
 +      -0.0956 * (normalized) Malic_Acid=12
 +      -0.0662 * (normalized) Malic_Acid=12.04
 +      -0.0339 * (normalized) Malic_Acid=12.07
 +      -0.2429 * (normalized) Malic_Acid=12.08
 +      -0.0551 * (normalized) Malic_Acid=12.16
 +      -0.0709 * (normalized) Malic_Acid=12.17
 +       0.0959 * (normalized) Malic_Acid=12.2
 +      -0.0635 * (normalized) Malic_Acid=12.21
 +      -0.0622 * (normalized) Malic_Acid=12.22
 +       0.1533 * (normalized) Malic_Acid=12.25
 +      -0.137  * (normalized) Malic_Acid=12.29
 +      -0.1331 * (normalized) Malic_Acid=12.33
 +      -0.0583 * (normalized) Malic_Acid=12.34
 +       0.0841 * (normalized) Malic_Acid=12.36
 +      -0.2627 * (normalized) Malic_Acid=12.37
 +      -0.1801 * (normalized) Malic_Acid=12.42
 +      -0.0507 * (normalized) Malic_Acid=12.43
 +       0.0461 * (normalized) Malic_Acid=12.45
 +      -0.0222 * (normalized) Malic_Acid=12.47
 +       0.0721 * (normalized) Malic_Acid=12.51
 +      -0.0451 * (normalized) Malic_Acid=12.52
 +       0.0435 * (normalized) Malic_Acid=12.53
 +       0.0599 * (normalized) Malic_Acid=12.58
 +       0.0063 * (normalized) Malic_Acid=12.6
 +      -0.0839 * (normalized) Malic_Acid=12.64
 +      -0.0221 * (normalized) Malic_Acid=12.67
 +      -0.068  * (normalized) Malic_Acid=12.69
 +      -0.0202 * (normalized) Malic_Acid=12.7
 +      -0.1148 * (normalized) Malic_Acid=12.72
 +       0.0281 * (normalized) Malic_Acid=12.77
 +       0.0663 * (normalized) Malic_Acid=12.79
 +       0.0897 * (normalized) Malic_Acid=12.81
 +       0.0883 * (normalized) Malic_Acid=12.82
 +       0.092  * (normalized) Malic_Acid=12.84
 +       0.0882 * (normalized) Malic_Acid=12.85
 +       0.1539 * (normalized) Malic_Acid=12.86
 +       0.0862 * (normalized) Malic_Acid=12.87
 +       0.0908 * (normalized) Malic_Acid=12.88
 +       0.1002 * (normalized) Malic_Acid=12.93
 +       0.0169 * (normalized) Malic_Acid=12.96
 +      -0.0716 * (normalized) Malic_Acid=12.99
 +      -0.0241 * (normalized) Malic_Acid=13.03
 +      -0.129  * (normalized) Malic_Acid=13.05
 +       0.0596 * (normalized) Malic_Acid=13.08
 +       0.0671 * (normalized) Malic_Acid=13.11
 +       0.1065 * (normalized) Malic_Acid=13.16
 +       0.0899 * (normalized) Malic_Acid=13.17
 +       0.1014 * (normalized) Malic_Acid=13.23
 +       0.0841 * (normalized) Malic_Acid=13.27
 +       0.0893 * (normalized) Malic_Acid=13.32
 +      -0.0693 * (normalized) Malic_Acid=13.34
 +       0.0436 * (normalized) Malic_Acid=13.36
 +       0.1386 * (normalized) Malic_Acid=13.4
 +       0.0978 * (normalized) Malic_Acid=13.45
 +       0.0853 * (normalized) Malic_Acid=13.48
 +       0.0426 * (normalized) Malic_Acid=13.49
 +       0.084  * (normalized) Malic_Acid=13.5
 +       0.0974 * (normalized) Malic_Acid=13.52
 +       0.0944 * (normalized) Malic_Acid=13.58
 +       0.0825 * (normalized) Malic_Acid=13.62
 +      -0.0007 * (normalized) Malic_Acid=13.67
 +       0.0944 * (normalized) Malic_Acid=13.69
 +       0.1037 * (normalized) Malic_Acid=13.71
 +       0.1155 * (normalized) Malic_Acid=13.73
 +       0.1187 * (normalized) Malic_Acid=13.78
 +       0.0145 * (normalized) Malic_Acid=13.84
 +      -0.0544 * (normalized) Malic_Acid=13.86
 +       0.0923 * (normalized) Malic_Acid=13.88
 +       0.0991 * (normalized) Malic_Acid=14.13
 +       0.0605 * (normalized) Malic_Acid=14.16
 +       0.0503 * (normalized) Malic_Acid=14.34
 +      -0.0641 * (normalized) Ash=0.74
 +      -0.0426 * (normalized) Ash=0.89
 +      -0.0241 * (normalized) Ash=0.9
 +      -0.0096 * (normalized) Ash=0.92
 +      -0.1092 * (normalized) Ash=0.94
 +      -0.0221 * (normalized) Ash=0.98
 +      -0.0539 * (normalized) Ash=0.99
 +      -0.0608 * (normalized) Ash=1.01
 +      -0.0387 * (normalized) Ash=1.07
 +      -0.066  * (normalized) Ash=1.09
 +      -0.0792 * (normalized) Ash=1.1
 +      -0.0883 * (normalized) Ash=1.13
 +      -0.0414 * (normalized) Ash=1.17
 +      -0.0635 * (normalized) Ash=1.19
 +      -0.0343 * (normalized) Ash=1.21
 +       0.1145 * (normalized) Ash=1.24
 +      -0.0007 * (normalized) Ash=1.25
 +      -0.0023 * (normalized) Ash=1.29
 +      -0.0191 * (normalized) Ash=1.33
 +      -0.0665 * (normalized) Ash=1.34
 +       0.0366 * (normalized) Ash=1.35
 +      -0.0839 * (normalized) Ash=1.36
 +      -0.0096 * (normalized) Ash=1.39
 +      -0.0709 * (normalized) Ash=1.45
 +      -0.0425 * (normalized) Ash=1.47
 +      -0.2043 * (normalized) Ash=1.51
 +      -0.0222 * (normalized) Ash=1.52
 +      -0.1187 * (normalized) Ash=1.53
 +      -0.1449 * (normalized) Ash=1.61
 +      -0.096  * (normalized) Ash=1.63
 +      -0.0783 * (normalized) Ash=1.66
 +      -0.0516 * (normalized) Ash=1.67
 +       0.0503 * (normalized) Ash=1.68
 +      -0.0463 * (normalized) Ash=1.72
 +      -0.0491 * (normalized) Ash=1.73
 +      -0.0761 * (normalized) Ash=1.75
 +      -0.0387 * (normalized) Ash=1.81
 +      -0.1023 * (normalized) Ash=1.83
 +      -0.0484 * (normalized) Ash=1.88
 +       0.1279 * (normalized) Ash=1.9
 +      -0.0593 * (normalized) Ash=1.99
 +      -0.0638 * (normalized) Ash=2.05
 +      -0.0372 * (normalized) Ash=2.06
 +      -0.0361 * (normalized) Ash=2.08
 +      -0.0697 * (normalized) Ash=2.12
 +      -0.0701 * (normalized) Ash=2.13
 +      -0.0339 * (normalized) Ash=2.16
 +       0.0897 * (normalized) Ash=2.31
 +       0.121  * (normalized) Ash=2.39
 +      -0.1063 * (normalized) Ash=2.4
 +      -0.0451 * (normalized) Ash=2.43
 +      -0.0583 * (normalized) Ash=2.45
 +       0.0728 * (normalized) Ash=2.46
 +       0.0605 * (normalized) Ash=2.51
 +      -0.0668 * (normalized) Ash=2.55
 +       0.0436 * (normalized) Ash=2.56
 +       0.0944 * (normalized) Ash=2.58
 +       0.0098 * (normalized) Ash=2.59
 +       0.0663 * (normalized) Ash=2.67
 +      -0.1043 * (normalized) Ash=2.68
 +       0.1187 * (normalized) Ash=2.76
 +       0.1002 * (normalized) Ash=2.81
 +      -0.0389 * (normalized) Ash=2.83
 +      -0.0719 * (normalized) Ash=2.89
 +       0.092  * (normalized) Ash=2.96
 +       0.0908 * (normalized) Ash=2.99
 +       0.142  * (normalized) Ash=3.03
 +       0.084  * (normalized) Ash=3.12
 +       0.0431 * (normalized) Ash=3.17
 +       0.0893 * (normalized) Ash=3.24
 +       0.0944 * (normalized) Ash=3.26
 +       0.0882 * (normalized) Ash=3.27
 +       0.1014 * (normalized) Ash=3.3
 +       0.0883 * (normalized) Ash=3.37
 +      -0.1126 * (normalized) Ash=3.43
 +       0.0169 * (normalized) Ash=3.45
 +       0.0633 * (normalized) Ash=3.55
 +       0.1065 * (normalized) Ash=3.57
 +       0.121  * (normalized) Ash=3.59
 +       0.0978 * (normalized) Ash=3.7
 +      -0.1079 * (normalized) Ash=3.74
 +       0.0841 * (normalized) Ash=3.83
 +      -0.0997 * (normalized) Ash=3.86
 +      -0.0835 * (normalized) Ash=3.87
 +       0.1123 * (normalized) Ash=3.88
 +       0.0596 * (normalized) Ash=3.9
 +       0.0482 * (normalized) Ash=3.91
 +       0.0991 * (normalized) Ash=4.1
 +       0.0145 * (normalized) Ash=4.12
 +       0.0841 * (normalized) Ash=4.28
 +      -0.0662 * (normalized) Ash=4.3
 +      -0.0706 * (normalized) Ash=4.31
 +       0.1155 * (normalized) Ash=4.36
 +      -0.0673 * (normalized) Ash=4.43
 +       0.0903 * (normalized) Ash=4.6
 +       0.0862 * (normalized) Ash=4.61
 +       0.0477 * (normalized) Ash=4.72
 +       0.0825 * (normalized) Ash=4.95
 +       0.0923 * (normalized) Ash=5.04
 +       0.0801 * (normalized) Ash=5.19
 +       0.0435 * (normalized) Ash=5.51
 +       0.1037 * (normalized) Ash=5.65
 +      -0.0292 * (normalized) Ash=5.8
 +      -0.0399 * (normalized) Alcalinity_of_Ash=1.36
 +      -0.0969 * (normalized) Alcalinity_of_Ash=1.7
 +      -0.0241 * (normalized) Alcalinity_of_Ash=1.71
 +      -0.0635 * (normalized) Alcalinity_of_Ash=1.75
 +      -0.1079 * (normalized) Alcalinity_of_Ash=1.82
 +      -0.0463 * (normalized) Alcalinity_of_Ash=1.88
 +      -0.0665 * (normalized) Alcalinity_of_Ash=1.9
 +      -0.0905 * (normalized) Alcalinity_of_Ash=1.92
 +      -0.0622 * (normalized) Alcalinity_of_Ash=1.94
 +      -0.0539 * (normalized) Alcalinity_of_Ash=1.95
 +      -0.1353 * (normalized) Alcalinity_of_Ash=1.98
 +      -0.0425 * (normalized) Alcalinity_of_Ash=1.99
 +      -0.0293 * (normalized) Alcalinity_of_Ash=2
 +      -0.0839 * (normalized) Alcalinity_of_Ash=2.02
 +       0.0212 * (normalized) Alcalinity_of_Ash=2.1
 +      -0.0067 * (normalized) Alcalinity_of_Ash=2.12
 +      -0.0292 * (normalized) Alcalinity_of_Ash=2.13
 +       0.1065 * (normalized) Alcalinity_of_Ash=2.15
 +      -0.0125 * (normalized) Alcalinity_of_Ash=2.16
 +      -0.079  * (normalized) Alcalinity_of_Ash=2.17
 +       0.075  * (normalized) Alcalinity_of_Ash=2.19
 +       0.0405 * (normalized) Alcalinity_of_Ash=2.2
 +      -0.0981 * (normalized) Alcalinity_of_Ash=2.21
 +      -0.0389 * (normalized) Alcalinity_of_Ash=2.22
 +       0.0203 * (normalized) Alcalinity_of_Ash=2.23
 +      -0.1004 * (normalized) Alcalinity_of_Ash=2.24
 +       0.1145 * (normalized) Alcalinity_of_Ash=2.25
 +       0.1317 * (normalized) Alcalinity_of_Ash=2.26
 +      -0.0668 * (normalized) Alcalinity_of_Ash=2.27
 +       0.0077 * (normalized) Alcalinity_of_Ash=2.28
 +      -0.0507 * (normalized) Alcalinity_of_Ash=2.29
 +       0.0259 * (normalized) Alcalinity_of_Ash=2.3
 +      -0.0551 * (normalized) Alcalinity_of_Ash=2.31
 +       0.128  * (normalized) Alcalinity_of_Ash=2.32
 +       0.143  * (normalized) Alcalinity_of_Ash=2.35
 +       0.0536 * (normalized) Alcalinity_of_Ash=2.36
 +       0.0098 * (normalized) Alcalinity_of_Ash=2.37
 +       0.1217 * (normalized) Alcalinity_of_Ash=2.38
 +      -0.0706 * (normalized) Alcalinity_of_Ash=2.39
 +       0.097  * (normalized) Alcalinity_of_Ash=2.4
 +      -0.1726 * (normalized) Alcalinity_of_Ash=2.42
 +       0.1037 * (normalized) Alcalinity_of_Ash=2.45
 +      -0.0956 * (normalized) Alcalinity_of_Ash=2.46
 +       0.2613 * (normalized) Alcalinity_of_Ash=2.48
 +      -0.0737 * (normalized) Alcalinity_of_Ash=2.5
 +      -0.0758 * (normalized) Alcalinity_of_Ash=2.51
 +      -0.0709 * (normalized) Alcalinity_of_Ash=2.53
 +       0.142  * (normalized) Alcalinity_of_Ash=2.54
 +      -0.0343 * (normalized) Alcalinity_of_Ash=2.56
 +       0.0456 * (normalized) Alcalinity_of_Ash=2.58
 +       0.0262 * (normalized) Alcalinity_of_Ash=2.6
 +       0.092  * (normalized) Alcalinity_of_Ash=2.61
 +       0.0188 * (normalized) Alcalinity_of_Ash=2.62
 +       0.1748 * (normalized) Alcalinity_of_Ash=2.64
 +      -0.0544 * (normalized) Alcalinity_of_Ash=2.67
 +       0.0944 * (normalized) Alcalinity_of_Ash=2.69
 +       0.0332 * (normalized) Alcalinity_of_Ash=2.7
 +       0.0974 * (normalized) Alcalinity_of_Ash=2.72
 +      -0.0673 * (normalized) Alcalinity_of_Ash=2.73
 +       0.0294 * (normalized) Alcalinity_of_Ash=2.74
 +       0.1279 * (normalized) Alcalinity_of_Ash=2.75
 +      -0.0701 * (normalized) Alcalinity_of_Ash=2.78
 +       0.0903 * (normalized) Alcalinity_of_Ash=2.86
 +      -0.1043 * (normalized) Alcalinity_of_Ash=2.92
 +      -0.0638 * (normalized) Alcalinity_of_Ash=3.23
 +      -0.0399 * (normalized) Magnesium=10.6
 +      -0.0539 * (normalized) Magnesium=14.8
 +      -0.0608 * (normalized) Magnesium=15
 +      -0.2447 * (normalized) Magnesium=16
 +      -0.1474 * (normalized) Magnesium=16.8
 +      -0.0693 * (normalized) Magnesium=17
 +       0.0784 * (normalized) Magnesium=17.5
 +      -0.1358 * (normalized) Magnesium=18
 +      -0.0343 * (normalized) Magnesium=18.1
 +       0.0959 * (normalized) Magnesium=18.5
 +      -0.0387 * (normalized) Magnesium=18.8
 +      -0.1078 * (normalized) Magnesium=19
 +       0.1906 * (normalized) Magnesium=19.5
 +      -0.0414 * (normalized) Magnesium=19.6
 +       0.29   * (normalized) Magnesium=20
 +      -0.0438 * (normalized) Magnesium=20.4
 +       0.0613 * (normalized) Magnesium=20.5
 +      -0.068  * (normalized) Magnesium=20.7
 +      -0.0425 * (normalized) Magnesium=20.8
 +       0.0004 * (normalized) Magnesium=21
 +       0.0651 * (normalized) Magnesium=21.5
 +      -0.0372 * (normalized) Magnesium=21.6
 +       0.1541 * (normalized) Magnesium=22
 +      -0.0306 * (normalized) Magnesium=22.5
 +      -0.0551 * (normalized) Magnesium=22.8
 +       0.0625 * (normalized) Magnesium=23
 +       0.0974 * (normalized) Magnesium=23.5
 +      -0.0191 * (normalized) Magnesium=23.6
 +       0.1115 * (normalized) Magnesium=24
